Region,crime,felony,high_education,population,revenue,unemployment,birthrate
алтайский край,39177.0,10626.0,5648.0,2268179.0,21779.0,"16,8","1,43"
амурская область,16253.0,4316.0,3099.0,772525.0,28136.0,"15,6","1,54"
архангельская обл. (без а/о),16786.0,4893.0,пусто,пусто,пусто,пусто,пусто
архангельская обл. (с ао ),17472.0,5077.0,пусто,пусто,пусто,пусто,пусто
архангельская область,пусто,пусто,3776.0,1114322.0,32817.0,"12,7","1,58"
архангельская область (кроме ненецкого автономного округа),пусто,пусто,пусто,пусто,пусто,пусто,"1,55"
архангельская область без авт. округа,пусто,пусто,пусто,пусто,пусто,"11,8",пусто
архангельская область без авт.округа,пусто,пусто,пусто,пусто,31201.0,пусто,пусто
архангельская область без ненецкого автономного округа,пусто,пусто,пусто,1069782.0,пусто,пусто,пусто
астраханская область,13062.0,3448.0,3274.0,989430.0,23205.0,"14,8","1,73"
белгородская область,14588.0,4343.0,5951.0,1531917.0,29751.0,"7,5","1,24"
брянская область,13549.0,3034.0,4670.0,1168771.0,24057.0,"13,6","1,31"
в том числе: ненецкий автономный округ,пусто,пусто,пусто,пусто,пусто,"9,2",пусто
в том числе: ханты-мансийский автономный округ-югра,пусто,пусто,пусто,пусто,пусто,"9,0",пусто
владимирская область,16254.0,4519.0,5187.0,1323659.0,22217.0,"13,1","1,24"
волгоградская область,36031.0,9568.0,6486.0,2449781.0,21241.0,"13,6","1,2"
вологодская область,17411.0,4404.0,4075.0,1139499.0,26614.0,"13,5","1,51"
воронежская область,30460.0,7716.0,6271.0,2287678.0,29192.0,"8,9","1,26"
всего по россии,1966795.0,536997.0,пусто,пусто,пусто,пусто,пусто
г. Москва,138180.0,47288.0,41479.0,12635466.0,61649.0,"6,7","1,36"
г. Санкт-Петербург,62971.0,18449.0,20383.0,5377503.0,39002.0,"6,7","1,31"
г. Севастополь,6269.0,1584.0,пусто,522057.0,24746.0,"12,0","1,09"
гу мвд россии по г.санкт-петерб. и лен.обл.,91540.0,26374.0,пусто,пусто,пусто,пусто,пусто
дальневосточный фед.округ,145304.0,37901.0,пусто,пусто,пусто,пусто,пусто
дальневосточный федеральный округ,пусто,пусто,29774.0,8091244.0,32812.0,пусто,"1,67"
еврейская авт.область,пусто,пусто,пусто,пусто,23413.0,пусто,пусто
еврейская автономная область,пусто,пусто,1754.0,153831.0,пусто,"23,2","1,71"
еврейская ао,3164.0,809.0,пусто,пусто,пусто,пусто,пусто
забайкальский край,20816.0,5122.0,2838.0,1043467.0,22518.0,"20,8","1,79"
ивановская область,11791.0,2946.0,3834.0,976918.0,24314.0,"14,2","1,35"
иркутская область,37867.0,9728.0,5626.0,2357134.0,22480.0,"17,6","1,74"
кабардино-балкарская респ.,7416.0,2070.0,пусто,пусто,пусто,пусто,пусто
кабардино-балкарская республика,пусто,пусто,3675.0,870487.0,19367.0,"24,9","1,54"
калининградская область,12645.0,2882.0,3824.0,1027678.0,25623.0,"13,6","1,38"
калужская область,14656.0,4289.0,4425.0,1012844.0,27971.0,"10,8","1,4"
камчатский край,5450.0,1438.0,2977.0,312704.0,45322.0,"15,1","1,71"
карачаево-черкесская респ.,4436.0,1233.0,пусто,пусто,пусто,пусто,пусто
карачаево-черкесская республика,пусто,пусто,2350.0,464219.0,17546.0,"22,8","1,47"
кемеровская область,пусто,пусто,5816.0,2604272.0,21395.0,"13,9",пусто
кемеровская область - кузбасс,47071.0,11951.0,пусто,пусто,пусто,пусто,"1,36"
кировская область,18519.0,5420.0,3114.0,1234780.0,22072.0,"14,5","1,59"
костромская область,8188.0,2397.0,2598.0,620776.0,23974.0,"12,1","1,64"
краснодарский край,77125.0,19698.0,11286.0,5687378.0,32432.0,"10,5","1,6"
красноярский край,45561.0,12089.0,7466.0,2849169.0,27851.0,"17,1","1,48"
курганская область,13456.0,3355.0,2588.0,805510.0,20574.0,"19,1","1,8"
курская область,13448.0,3645.0,5159.0,1083584.0,25416.0,"9,9","1,37"
ленинградская область,28569.0,7925.0,5654.0,1911586.0,27804.0,"8,7","0,96"
липецкая область,13940.0,3388.0,4644.0,1113680.0,27645.0,"8,8","1,32"
магаданская область,2386.0,778.0,1947.0,137767.0,51694.0,"9,5","1,47"
московская область,74054.0,22138.0,24769.0,7768878.0,38596.0,"7,9","1,37"
мурманская область,12075.0,3383.0,3361.0,724452.0,38936.0,"9,4","1,54"
ненецкий авт.округ,пусто,пусто,пусто,пусто,73852.0,пусто,пусто
ненецкий автономный округ,пусто,пусто,623.0,44540.0,пусто,пусто,пусто
ненецкий автономный округ (архангельская область),пусто,пусто,пусто,пусто,пусто,пусто,"2,17"
ненецкий ао,686.0,184.0,пусто,пусто,пусто,пусто,пусто
нижегородская область,39404.0,10411.0,9872.0,3144254.0,30221.0,"9,5","1,39"
новгородская  область,10615.0,3129.0,пусто,пусто,пусто,пусто,пусто
новгородская область,пусто,пусто,3190.0,586129.0,25380.0,"13,6","1,38"
новосибирская область,46814.0,11239.0,7389.0,2780292.0,26701.0,"14,1","1,49"
омская область,23074.0,7296.0,5635.0,1879548.0,24893.0,"13,5","1,54"
оренбургская область,21742.0,5433.0,5184.0,1924578.0,22569.0,"13,8","1,6"
орловская область,8243.0,2068.0,3757.0,714094.0,23067.0,"13,5","1,29"
пензенская область,13274.0,3910.0,3856.0,1274062.0,20730.0,"13,5","1,24"
пермский край,41027.0,10484.0,5785.0,2556852.0,27907.0,"14,9","1,57"
приволжский фед.округ,378486.0,102452.0,пусто,пусто,пусто,пусто,пусто
приволжский федеральный округ,пусто,пусто,81471.0,28844264.0,25608.0,пусто,"1,45"
приморский край,33604.0,9274.0,6435.0,1863011.0,31454.0,"13,9","1,49"
псковская область,8714.0,2352.0,3096.0,613356.0,22328.0,"16,7","1,44"
респ. сев.осетия - алания,8065.0,2469.0,пусто,пусто,пусто,пусто,пусто
республика адыгея,4388.0,1018.0,3553.0,468340.0,24269.0,"13,4",пусто
республика адыгея (адыгея),пусто,пусто,пусто,пусто,пусто,пусто,"1,31"
республика алтай,4586.0,1016.0,2113.0,221559.0,18402.0,"23,2","2,17"
республика башкортостан,50751.0,13237.0,7593.0,4001678.0,27528.0,"12,2","1,52"
республика бурятия,19955.0,5013.0,3676.0,982629.0,23779.0,"19,1","1,91"
республика дагестан,14357.0,4240.0,5586.0,3153857.0,25516.0,"14,6","1,86"
республика ингушетия,2233.0,888.0,2515.0,524058.0,15947.0,"29,9","1,98"
республика калмыкия,2693.0,662.0,2994.0,267756.0,15748.0,"23,6","1,54"
республика карелия,11850.0,2674.0,2388.0,603067.0,27911.0,"14,2","1,65"
республика коми,14797.0,3540.0,3192.0,803477.0,33118.0,"14,0","1,66"
республика крым,20779.0,5429.0,пусто,1896393.0,17750.0,"17,3","1,55"
республика марий эл,7741.0,2084.0,2965.0,671455.0,18791.0,"20,4","1,53"
республика мордовия,8107.0,2114.0,3689.0,770673.0,17714.0,"17,8","1,14"
республика саха (якутия),13000.0,3250.0,4156.0,992115.0,38737.0,"18,6","1,79"
республика северная осетия - алания,пусто,пусто,пусто,пусто,22237.0,"14,0",пусто
республика северная осетия-алания,пусто,пусто,4736.0,688124.0,пусто,пусто,"1,67"
республика татарстан,52189.0,14843.0,10544.0,3886395.0,32297.0,"7,1",пусто
республика татарстан (татарстан),пусто,пусто,пусто,пусто,пусто,пусто,"1,52"
республика тыва,6619.0,1589.0,1788.0,332609.0,14881.0,"34,4","2,77"
республика хакасия,9493.0,2374.0,2166.0,528338.0,19542.0,"18,5","1,56"
российская федерация,пусто,пусто,460803.0,пусто,30717.0,"12,7","1,47"
ростовская область,57250.0,13112.0,9806.0,4153763.0,26533.0,"13,2","1,32"
рязанская область,9154.0,2931.0,4357.0,1085152.0,23660.0,"13,0","1,32"
самарская область,47060.0,12114.0,8913.0,3131720.0,26819.0,"12,7","1,37"
саратовская область,29200.0,8181.0,6357.0,2360959.0,19535.0,"15,6","1,18"
сахалинская область,8511.0,2120.0,2687.0,484177.0,50536.0,"8,3","1,9"
свердловская область,51822.0,12358.0,9422.0,4264340.0,34721.0,"9,5","1,6"
северо-западный фед.округ,197119.0,53815.0,пусто,пусто,пусто,пусто,пусто
северо-западный федеральный округ,пусто,пусто,52939.0,13901069.0,32831.0,пусто,"1,34"
северо-кавказский фед.округ,72492.0,21297.0,пусто,пусто,пусто,пусто,пусто
северо-кавказский федеральный округ,пусто,пусто,28852.0,9997336.0,22062.0,пусто,"1,78"
сибирский фед.округ,278840.0,72281.0,пусто,пусто,пусто,пусто,пусто
сибирский федеральный округ,пусто,пусто,55241.0,16889404.0,24022.0,пусто,"1,53"
смоленская область,14611.0,4350.0,3332.0,909856.0,23905.0,"16,1","1,19"
ставропольский край,33569.0,9726.0,6770.0,2780204.0,20532.0,"14,3","1,35"
тамбовская область,13799.0,3473.0,4243.0,980984.0,25782.0,"9,8","1,27"
тверская область,21352.0,6258.0,4404.0,1230190.0,24101.0,"12,2","1,38"
томская область,18578.0,4373.0,5080.0,1068304.0,26232.0,"14,7","1,31"
тульская область,15826.0,4503.0,4417.0,1432570.0,26257.0,"10,3","1,2"
тюменская обл. (без а/о),23591.0,6906.0,пусто,пусто,пусто,пусто,пусто
тюменская область,пусто,пусто,12418.0,3806505.0,42552.0,"12,1","1,74"
тюменская область (кроме ханты-мансийского автономного округа-югры и ямало-ненецкого автономного округа),пусто,пусто,пусто,пусто,пусто,пусто,"1,73"
тюменская область (с а/о),50624.0,15266.0,пусто,пусто,пусто,пусто,пусто
тюменская область без авт. округов,пусто,пусто,пусто,пусто,пусто,"14,6",пусто
тюменская область без авт.округов,пусто,пусто,пусто,пусто,26594.0,пусто,пусто
тюменская область без автономных округов,пусто,пусто,пусто,1552148.0,пусто,пусто,пусто
удмуртская республика,24583.0,7203.0,5230.0,1484460.0,23905.0,"12,0","1,53"
ульяновская область,12159.0,3353.0,4047.0,1203969.0,22731.0,"15,3","1,4"
уральский фед.округ,178746.0,46235.0,пусто,пусто,пусто,пусто,пусто
уральский федеральный округ,пусто,пусто,32503.0,12294961.0,32924.0,пусто,"1,62"
"фт ""сириус""",819.0,349.0,пусто,пусто,пусто,пусто,пусто
хабаровский край,21312.0,5518.0,5632.0,1298978.0,36673.0,"12,2","1,56"
ханты-мансийский авт.округ,пусто,пусто,пусто,пусто,46768.0,пусто,пусто
ханты-мансийский автономный округ - югра (тюменская область),пусто,пусто,пусто,пусто,пусто,пусто,"1,71"
ханты-мансийский автономный округ — югра,пусто,пусто,4310.0,пусто,пусто,пусто,пусто
ханты-мансийский автономный округ-югра,пусто,пусто,пусто,1702240.0,пусто,пусто,пусто
ханты-мансийский ао - югра,20376.0,6177.0,пусто,пусто,пусто,пусто,пусто
центральный фед.округ,450461.0,133423.0,пусто,пусто,пусто,пусто,пусто
центральный федеральный округ,пусто,пусто,137999.0,39104400.0,39592.0,пусто,"1,34"
челябинская область,62844.0,15256.0,8075.0,3418606.0,23647.0,"12,8","1,47"
чеченская республика,2416.0,671.0,3220.0,1516387.0,22854.0,"20,5","2,59"
чувашская республика,12730.0,3665.0,4322.0,1198429.0,17767.0,"17,8",пусто
чувашская республика - чувашия,пусто,пусто,пусто,пусто,пусто,пусто,"1,51"
чукотский авт.округ,пусто,пусто,пусто,пусто,69211.0,"8,5",пусто
чукотский автономный округ,пусто,пусто,1087.0,50040.0,пусто,пусто,"1,75"
чукотский ао,853.0,263.0,пусто,пусто,пусто,пусто,пусто
южный фед.округ,217597.0,54519.0,пусто,пусто,пусто,пусто,пусто
южный федеральный  округ,пусто,пусто,пусто,пусто,пусто,пусто,пусто
южный федеральный округ,пусто,пусто,37399.0,16434898.0,26202.0,пусто,пусто
южный федеральный округ (с 29.07.2016),пусто,пусто,пусто,пусто,пусто,пусто,"1,44"
ямало-ненецкий авт.округ,пусто,пусто,пусто,пусто,75414.0,пусто,пусто
ямало-ненецкий автономный округ,пусто,пусто,3785.0,552117.0,пусто,"5,5",пусто
ямало-ненецкий автономный округ (тюменская область),пусто,пусто,пусто,пусто,пусто,пусто,"1,91"
ямало-ненецкий ао,6657.0,2183.0,пусто,пусто,пусто,пусто,пусто
ярославская область,18368.0,4137.0,4502.0,1227383.0,26997.0,"10,1","1,39"
